info @storybook/react v6.3.6
info 
info => Cleaning outputDir: /var/folders/d1/wcv_y5rd00xghb_p9dsygrlw0000gn/T/chromatic--1428-llKQ6K7Gbzdi
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1064/1089 modules 25 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1064/1090 modules 26 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1064/1091 modules 27 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1064/1092 modules 28 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1065/1092 modules 27 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1065/1093 modules 28 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 1065/1094 modules 29 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 1066/1094 modules 28 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 1067/1094 modules 27 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 1067/1095 modules 28 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1068/1095 modules 27 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1069/1095 modules 26 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1070/1095 modules 25 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1071/1095 modules 24 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1072/1095 modules 23 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1073/1095 modules 22 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1074/1095 modules 21 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1074/1096 modules 22 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 1075/1096 modules 21 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 1076/1096 modules 20 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 1077/1096 modules 19 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1078/1096 modules 18 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1079/1096 modules 17 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1080/1096 modules 16 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1081/1096 modules 15 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1082/1096 modules 14 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1083/1096 modules 13 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1084/1096 modules 12 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1085/1096 modules 11 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1086/1096 modules 10 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1086/1097 modules 11 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1087/1097 modules 10 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1088/1097 modules 9 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1088/1098 modules 10 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1089/1098 modules 9 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1090/1098 modules 8 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1091/1098 modules 7 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1092/1098 modules 6 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1092/1099 modules 7 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1092/1100 modules 8 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1092/1101 modules 9 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1092/1102 modules 10 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1092/1103 modules 11 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 69% building 1093/1103 modules 10 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 69% building 1093/1104 modules 11 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1093/1105 modules 12 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1093/1106 modules 13 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1093/1107 modules 14 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1093/1108 modules 15 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1093/1109 modules 16 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1093/1110 modules 17 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1093/1111 modules 18 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 1093/1112 modules 19 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1093/1113 modules 20 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1093/1114 modules 21 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1093/1115 modules 22 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1093/1116 modules 23 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1093/1117 modules 24 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1093/1118 modules 25 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1094/1118 modules 24 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1095/1118 modules 23 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1095/1119 modules 24 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 1096/1119 modules 23 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 1096/1120 modules 24 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1096/1121 modules 25 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1096/1122 modules 26 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1096/1123 modules 27 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1096/1124 modules 28 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 1096/1125 modules 29 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1096/1126 modules 30 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 1097/1126 modules 29 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 1097/1127 modules 30 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1097/1128 modules 31 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1097/1129 modules 32 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1097/1130 modules 33 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1098/1130 modules 32 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1098/1131 modules 33 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 1098/1132 modules 34 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1098/1133 modules 35 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1098/1134 modules 36 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1098/1135 modules 37 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 67% building 1098/1136 modules 38 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1099/1136 modules 37 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1100/1136 modules 36 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1101/1136 modules 35 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1102/1136 modules 34 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1103/1136 modules 33 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1104/1136 modules 32 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1105/1136 modules 31 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1106/1136 modules 30 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1107/1136 modules 29 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1108/1136 modules 28 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1109/1136 modules 27 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1110/1136 modules 26 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1111/1136 modules 25 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1112/1136 modules 24 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1113/1136 modules 23 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1114/1136 modules 22 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1115/1136 modules 21 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1116/1136 modules 20 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1117/1136 modules 19 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1118/1136 modules 18 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1118/1137 modules 19 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1118/1138 modules 20 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1118/1139 modules 21 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1119/1139 modules 20 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1119/1140 modules 21 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1120/1140 modules 20 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1121/1140 modules 19 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1122/1140 modules 18 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1123/1140 modules 17 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1124/1140 modules 16 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1125/1140 modules 15 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1126/1140 modules 14 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1127/1140 modules 13 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1128/1140 modules 12 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1128/1141 modules 13 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1128/1142 modules 14 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 69% building 1129/1142 modules 13 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 69% building 1130/1142 modules 12 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 69% building 1130/1143 modules 13 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1130/1144 modules 14 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1130/1145 modules 15 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1131/1145 modules 14 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1131/1146 modules 15 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1132/1146 modules 14 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1133/1146 modules 13 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1134/1146 modules 12 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1135/1146 modules 11 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1135/1147 modules 12 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1136/1147 modules 11 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1136/1148 modules 12 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1137/1148 modules 11 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1138/1148 modules 10 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1138/1149 modules 11 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1138/1150 modules 12 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1138/1151 modules 13 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1138/1152 modules 14 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1138/1153 modules 15 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1139/1153 modules 14 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1139/1154 modules 15 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1139/1155 modules 16 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1139/1156 modules 17 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/es-abstract/helpers/getSymbolDescription.js
